INSERT [dbo].[SACONF] ([CodSucu], [Descrip], [Direc1], [Direc2], [Email], [Telef], [RIF], [NroSerial], [KeySerial], [ZipCode], [Municipio], [Ciudad], [Estado], [Pais], [SPais], [SEstado], [SCiudad], [SMunicipio], [CodTaxs], [CostoMes], [CorrelPrd], [IdAppNot], [MesCurso], [MesTran], [MesOC], [MesPrf], [IdVersion], [IdVerXtra], [MesesPtos], [ValorPtos], [ValorPtosV], [FechaUC], [MtoExtraG], [ImpFleteV], [ImpFleteC], [RetenIVA], [AutoReten], [PorctReten], [PedirNCtrl], [Redond], [RedTotal], [ObliOper], [PaswLim], [Adicional], [Factor], [FactorM], [UsaFactorM], [SimbFac], [EsMoneda], [CorrelUNC], [Imagen], [TipoFac], [NroEstable], [RUCUser], [RUCPwd], [CorrelEstac], [IMailHost], [IMailPort], [IMailUser], [IMailPwd], [IMailSender], [TipFac], [FechaUV], [TokenEmpresa], [TokenSecuencial], [TipoAtr], [CodTaxD1], [CodTaxD2], [MtoTaxD1], [MtoTaxD2], [DctoAplica], [FacWSrvURL], [FillCorrel], [MontoMin], [ImpT], [ImpuestoD], [IMailSSL], [Settings]) VALUES (N'00000', N'CONFITERIA GUAYANA, C.A', N'', N'', NULL, N'', N'', N'ADME251182226231122', N'6072412', NULL, 0, 0, 0, 0, N'País', N'Estado', N'Ciudad', N'Municipio', N'IVA', CAST(0.0000 AS Decimal(28, 4)), 0, 0, N'202305', 99, 1, 1, 9070203, 0, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(1.0000 AS Decimal(28, 4)), CAST(N'2023-04-30 00:00:00.000' AS DateTime), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0x7F7F7F7F78494F484D4B4E4D7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F0AB02770AF7E993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D4A477F7A001A44342B7F7F7F7F7F7F7F7F7F683C139864EA3EBB9ED37615598F13E85CCA80C8424139887F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7FDF029A3F7F7F7F7F7F7F7F7F7F7F7F7F7E7F7F7F7F7F7F7F6CD4D6D4DAB7330858B7390DF1CB157FFDE689467F7F7F7F7F7F7F7F7F7F7F7F9F66993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7A001BFA53437F7F7F7F7F7F6919F57F7F7F7F7FBE7F7F7F7F7F7F7F0000000000000000000000000000000000000000000000000000000000000000, CAST(26.0000 AS Decimal(28, 4)), CAST(26.0000 AS Decimal(28, 4)), 2, N'BS', 1, 1, NULL, 1, NULL, N'', N'', 0, N'', 0, N'', N'', N'', 0, NULL, NULL, NULL, 0, NULL, NULL, CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), 0, NULL, 1, CAST(0.000 AS Decimal(28, 3)), 1, 1, 0, NULL)
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'012546011495', N'TRIDENT MINT BLISS', 4, 1, N'', N'', N'', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(35.8618 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-12-21 16:30:57.293' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7702993045121', N'CHAO XTREME EUCALYPTUS 24X100UND', 1, 1, N'', N'', N'', N'SUPER', N'BUL', N'UND', CAST(24.0000 AS Decimal(28, 4)), CAST(36.2069 AS Decimal(28, 4)), CAST(31.0345 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(941.3794 AS Decimal(28, 4)), CAST(39.2236 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 11:20:38.177' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7702993045138', N'CHAO XTREME ORIGINAL 24X100UND', 1, 1, N'', N'', N'', N'SUPER', N'BUL', N'UND', CAST(24.0000 AS Decimal(28, 4)), CAST(36.2069 AS Decimal(28, 4)), CAST(31.0345 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(941.3794 AS Decimal(28, 4)), CAST(39.2236 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 11:45:49.313' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7702993045145', N'CHAO XTREME CEREZA 24X100UND', 1, 1, N'', N'', N'', N'SUPER', N'BUL', N'UND', CAST(24.0000 AS Decimal(28, 4)), CAST(36.2069 AS Decimal(28, 4)), CAST(31.0345 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(941.3794 AS Decimal(28, 4)), CAST(39.2236 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 15:42:51.103' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7702993045152', N'CHAO XTREME MORA AZUL 24X100UND', 1, 1, N'', N'', N'', N'SUPER', N'BUL', N'UND', CAST(24.0000 AS Decimal(28, 4)), CAST(36.2069 AS Decimal(28, 4)), CAST(31.0345 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(941.3794 AS Decimal(28, 4)), CAST(39.2236 AS Decimal(28, 4)), CAST(1.5086 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-20 17:02:27.263' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7702993046258', N'TRULULU DRAGONES 24X87GR', 1, 1, N'', N'', N'', N'SUPER', N'BUL', N'UND', CAST(24.0000 AS Decimal(28, 4)), CAST(12.4138 AS Decimal(28, 4)), CAST(10.3448 AS Decimal(28, 4)), CAST(0.5172 AS Decimal(28, 4)), CAST(322.7588 AS Decimal(28, 4)), CAST(13.4472 AS Decimal(28, 4)), CAST(0.5172 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 15:40:10.947' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7702993902103', N'BIANCHI AZUL 18X100UND', 5, 1, N'', N'', N'7702993902103', N'SUPER', N'BUL', N'UND', CAST(18.0000 AS Decimal(28, 4)), CAST(31.0345 AS Decimal(28, 4)), CAST(28.8793 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(806.8970 AS Decimal(28, 4)), CAST(44.8266 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 15:42:51.087' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7707014902025', N'BIG BOM XXL SANDIA 8X48UND', 5, 1, N'', N'', N'', N'AMERICANDY', N'BUL', N'UND', CAST(8.0000 AS Decimal(28, 4)), CAST(27.5862 AS Decimal(28, 4)), CAST(25.0000 AS Decimal(28, 4)), CAST(3.4483 AS Decimal(28, 4)), CAST(717.2412 AS Decimal(28, 4)), CAST(89.6558 AS Decimal(28, 4)), CAST(3.4483 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 11:45:49.217' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7707014902100', N'BIG BOM XL ASORTED SURTIDO 432GR 24UNID', 5, 1, N'', N'', N'', N'AMERICANDY', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(1.7241 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(44.8266 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7707014902131', N'BIG BOM XXL YOGURT FRESA 8X48UND', 5, 1, N'', N'', N'', N'AMERICANDY', N'BUL', N'UND', CAST(8.0000 AS Decimal(28, 4)), CAST(27.5862 AS Decimal(28, 4)), CAST(25.0000 AS Decimal(28, 4)), CAST(3.4483 AS Decimal(28, 4)), CAST(717.2412 AS Decimal(28, 4)), CAST(89.6558 AS Decimal(28, 4)), CAST(3.4483 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 11:45:49.157' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'7707014902148', N'BIG BOM XXL MANGO 8X48UND', 5, 1, N'', N'', N'7708820378271', N'AMERICANDY', N'BUL', N'UND', CAST(8.0000 AS Decimal(28, 4)), CAST(27.5862 AS Decimal(28, 4)), CAST(25.0000 AS Decimal(28, 4)), CAST(3.4483 AS Decimal(28, 4)), CAST(717.2412 AS Decimal(28, 4)), CAST(89.6558 AS Decimal(28, 4)), CAST(3.4483 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 11:45:49.187' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
